aio-pika==6.7.1; python_version > "3.5" and python_version < "4"
aiodns==2.0.0; python_version >= "3.6"
aiohttp==3.7.3; python_version >= "3.6"
aiormq==3.3.1; python_version > "3.5" and python_version < "4"
async-timeout==3.0.1; python_full_version >= "3.5.3" and python_version >= "3.6"
atomicwrites==1.4.0; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.4.0"
attrs==20.3.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
brotlipy==0.7.0; python_version >= "3.6"
cchardet==2.1.7; python_version >= "3.6"
cffi==1.14.5; python_version >= "3.6"
chardet==3.0.4; python_version >= "3.6"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.5.0"
idna==3.1; python_version >= "3.6"
iniconfig==1.1.1; python_version >= "3.6"
marshmallow==3.10.0; python_version >= "3.5"
multidict==5.1.0; python_version >= "3.6"
packaging==20.9; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pamqp==2.3.0; python_version > "3.5" and python_version < "4"
pluggy==0.13.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
py==1.10.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pycares==3.1.1; python_version >= "3.6"
pycparser==2.20; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.4.0"
pyparsing==2.4.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pytest-aiohttp==0.3.0
pytest==6.2.2; python_version >= "3.6"
tinydb==4.4.0; python_version >= "3.5" and python_version < "4.0"
toml==0.10.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
typing-extensions==3.7.4.3; python_version >= "3.6"
yarl==1.6.3; python_version >= "3.6" and python_version < "4"
